NODE_12_length_201_cov_30.328358,XM_039574459.2,85.446,213,31,0,3,215,199,411,1.30e-53,222
NODE_1_length_338_cov_13.271028,XM_001842406.2,86.319,307,37,3,36,338,872,567,1.26e-85,329
NODE_1_length_338_cov_13.271028,AF468495.1,86.319,307,32,9,39,338,867,564,1.63e-84,326
NODE_1_length_338_cov_13.271028,XM_039574459.2,85.437,309,36,7,36,338,932,627,1.27e-80,313
NODE_1_length_338_cov_13.271028,XM_039594391.2,85.053,281,39,1,50,330,899,622,9.92e-72,283
NODE_3_length_244_cov_12.991189,XM_039580845.2,96.721,244,8,0,1,244,1303,1060,3.89e-109,407
NODE_3_length_244_cov_12.991189,XM_038254214.1,96.721,244,8,0,1,244,1281,1038,3.89e-109,407
NODE_3_length_244_cov_12.991189,XM_053034551.1,96.266,241,9,0,4,244,1171,931,8.42e-106,396
NODE_3_length_244_cov_12.991189,XM_050224578.1,95.492,244,11,0,1,244,1088,845,3.92e-104,390
NODE_3_length_244_cov_12.991189,XM_053032850.1,95.851,241,10,0,4,244,1262,1022,3.92e-104,390
NODE_3_length_244_cov_12.991189,XM_049439558.1,95.492,244,11,0,1,244,1281,1038,3.92e-104,390
NODE_3_length_244_cov_12.991189,XM_049435976.1,95.492,244,11,0,1,244,1235,992,3.92e-104,390
NODE_3_length_244_cov_12.991189,XM_050224579.1,95.492,244,11,0,1,244,1150,907,3.92e-104,390
NODE_3_length_244_cov_12.991189,XM_049435975.1,95.492,244,11,0,1,244,1197,954,3.92e-104,390
NODE_3_length_244_cov_12.991189,XM_050237586.1,95.082,244,12,0,1,244,1254,1011,1.82e-102,385
NODE_3_length_244_cov_12.991189,XM_053805150.1,95.436,241,11,0,4,244,1129,889,1.82e-102,385
NODE_3_length_244_cov_12.991189,XM_050237585.1,95.082,244,12,0,1,244,1274,1031,1.82e-102,385
NODE_3_length_244_cov_12.991189,XM_050237588.1,95.082,244,12,0,1,244,1279,1036,1.82e-102,385
NODE_3_length_244_cov_12.991189,XM_062860187.1,95.082,244,12,0,1,244,1285,1042,1.82e-102,385
NODE_3_length_244_cov_12.991189,XM_035928566.1,94.672,244,13,0,1,244,1269,1026,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_035928565.1,94.672,244,13,0,1,244,1270,1027,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_036037888.1,94.672,244,13,0,1,244,1236,993,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_053805112.1,95.021,241,12,0,4,244,1098,858,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_036037891.1,94.672,244,13,0,1,244,1173,930,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_036037889.1,94.672,244,13,0,1,244,1173,930,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_036037890.1,94.672,244,13,0,1,244,1174,931,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_036037887.1,94.672,244,13,0,1,244,1275,1032,8.48e-101,379
NODE_3_length_244_cov_12.991189,XM_049688399.1,94.262,244,14,0,1,244,1268,1025,3.95e-99,374
NODE_3_length_244_cov_12.991189,XM_058211097.1,94.262,244,14,0,1,244,1207,964,3.95e-99,374
NODE_3_length_244_cov_12.991189,XM_041926169.1,94.262,244,14,0,1,244,1256,1013,3.95e-99,374
NODE_3_length_244_cov_12.991189,XM_049688401.1,94.262,244,14,0,1,244,1251,1008,3.95e-99,374
